ap_x,ap_y,ap_z,ris_x,ris_y,ris_z,ue_x,ue_y,ue_z,ap_power_dBm,ap_freq,ris_N,ris_bits,best_angle,best_snr
17.42192181968527,2.0297972194380702,4.218637974803603,3.2448918538034763,0.1395379285251439,2.1024951761715074,16.561245062938614,19.716019612922402,0.7013249735902359,20.0,5800000000.0,16,1,-60.0,-1.8301790433386884
5.277871341671641,13.21531376210759,2.763494129006524,13.589265683875908,7.809430456677827,3.006498759678061,3.096716376833464,2.8474943663474597,3.6037260313668913,20.0,5800000000.0,16,1,-60.0,7.175090308130933
2.534139877029708,19.244810925151427,1.4622602118511159,14.370180967116882,11.209507030771487,1.2669778220491135,8.684614250989874,17.84285192018981,1.7759999115462448,20.0,5800000000.0,16,1,-60.0,9.053892920737198
18.65543866529488,10.395631901060664,1.9145475897405435,7.401164787022329,1.0661886052115472,2.913136124185545,14.139630319525507,4.7449889820916065,2.53897728966729,20.0,5800000000.0,16,1,-60.0,9.86856030942451
16.755782157533737,15.861102909666666,0.15284131934826106,18.3994005051404,13.219320759157283,4.9975376064951105,5.063527706151957,13.381619286506536,4.996121380240097,20.0,5800000000.0,16,1,-60.0,10.747253728408793
16.32415605700467,0.019476742385832302,4.929098616264617,16.152839268549634,19.76251080007515,1.5393790301196257,9.240871592447233,7.56735694368891,0.0787570482913661,20.0,5800000000.0,16,1,-60.0,2.3258264794808383
17.527673787418255,5.606593917482629,2.9643629060074552,15.765834429306988,2.128391464499763,4.475282378098731,17.398992299997428,6.671686959638283,2.373420502529294,20.0,5800000000.0,16,1,-60.0,23.536705771766663
17.22021738445156,7.070993086009032,4.631102957270099,16.247905613666006,14.064025896326346,0.02103426000705888,7.8596354002537465,2.0708573498886533,0.23800463436899522,20.0,5800000000.0,16,1,-60.0,9.758658209559343
6.448613547833132,6.421881639834404,4.278545144666941,3.7282135884411827,1.8005925108616987,3.109269032244804,7.808022244731703,2.8559668924683725,3.0979087282016002,20.0,5800000000.0,16,1,-60.0,24.34001645184884
15.864650394030216,15.90244286551055,1.164637121401527,17.926366983008126,0.8486957344143055,0.16631111060391401,0.9265180735593334,12.78512935679412,2.2852492289469204,20.0,5800000000.0,16,1,-60.0,-1.12729909952661
17.057165272907483,1.5841775944589713,2.5028503829195135,17.189897867267636,15.217700898414176,1.0584832920072995,16.960778903274452,5.080111465240587,0.1858249609807232,20.0,5800000000.0,16,1,-60.0,7.729359313545302
18.619381510332104,19.41922491533587,0.5836722892912247,19.403775551318276,2.941596127229089,1.569675410138185,16.204259199423536,10.716191800789415,2.238685952615846,20.0,5800000000.0,16,1,-60.0,7.101108910152661
0.9984544408544423,14.996096447855095,4.073260721099633,12.457224572570452,4.929018331705514,2.9357342874448236,6.132456570366467,16.349008834964515,2.0687913140600194,20.0,5800000000.0,16,1,-60.0,5.088517363180756
1.199572830025752,15.918451901229496,1.3496584244459187,13.159197842980731,7.701278188139913,2.382541722596934,7.660033182748629,7.398465978564784,0.2786030610230039,20.0,5800000000.0,16,1,-60.0,10.649179437049298
17.115341751851428,10.970400611022228,0.17856781617246364,2.6414817386076277,8.399678384360062,2.9811496871982603,8.596571254987744,1.3456871116798004,0.7864281782036819,20.0,5800000000.0,16,1,-60.0,9.160719149395632
1.5199203485665853,13.806510869700103,0.6868571469145267,13.115645784029331,19.8995047329112,4.190078774502296,6.06997381112631,11.664237684911273,3.3302000360425965,20.0,5800000000.0,16,1,-60.0,6.541372446594096
9.191840092990148,17.664929434212773,1.3791452771225416,10.50712250403527,3.6668929041057297,2.3261829048574,5.300949874565565,19.547937213135697,4.000405939697288,20.0,5800000000.0,16,1,-60.0,2.7298728212661274
15.45541616838009,19.886136909050983,0.5756708994093181,7.806562894576266,9.147353962245774,1.0462137180927584,12.243984439578439,15.656058011111783,3.0055448181380315,20.0,5800000000.0,16,1,-60.0,9.973419791464124
15.751776786500512,14.839862887841921,2.2773113531307407,19.830569169721414,16.54787195061083,3.897208103233262,16.27459744691754,15.077483353864736,1.2857281508631524,20.0,5800000000.0,16,1,-60.0,23.80055133594226
12.064228850713878,4.4075993696665865,1.5426111405039153,8.893026832790317,10.080577657657669,2.1508306580130867,13.832891169340488,1.3894768126669412,1.7697957723146631,20.0,5800000000.0,16,1,-60.0,14.292031282208342
12.747515668978052,13.546132309733839,4.603252588941241,0.47697973255735693,18.942741657434098,3.2986126523723835,7.2729353117632565,15.4856419937985,1.3888572032461282,20.0,5800000000.0,16,1,-60.0,11.270623508172008
6.766898098356241,14.167789143367802,2.607247493890932,0.23854494188890585,19.47356106094613,1.1143894461093065,3.1080987496576067,5.025678425497466,2.311957244394695,20.0,5800000000.0,16,1,-60.0,9.502872924320258
3.8055279636461665,9.796227216600212,4.565932555367316,12.07599647784306,12.69061441593298,1.6272423956010444,1.4283780132347443,11.370570876218057,4.5059607896770775,20.0,5800000000.0,16,1,-60.0,10.703144544379711
14.17613696108606,4.52174674693848,3.650457414016741,10.822330918090058,0.10553887064399858,3.9607875672145787,19.464873771634508,17.825734598420755,3.592474619063702,20.0,5800000000.0,16,1,-60.0,9.47375791251983
13.758164653482467,15.690609339446523,4.645902899740952,8.516627251714935,17.191056423527098,0.24135605037267993,15.093053350554671,14.22159640047253,0.6917871552952018,20.0,5800000000.0,16,1,-60.0,17.587288772348032
16.98051063046251,19.832628363327068,2.2962464632651445,5.7386046535089505,6.27649962696869,1.589586905960791,11.014148367256064,5.5341350892676635,2.274311326783267,20.0,5800000000.0,16,1,-60.0,12.304710535803196
